As_of_date,As_of_time,Number_of_confirmed_cases,Number_of_ruled_out_cases,Number_of_cases_still_hospitalised_for_investigation,Number_of_cases_fulfilling_the_reporting_criteria,Number_of_death_cases,Number_of_discharge_cases,Number_of_probable_cases,Number_of_hospitalised_cases_in_critical_condition,Number_of_positive_case_NC,Number_of_positive_case_RAT
2020-01-08,12:00,0,21,17,38,0,0,0,,,
2020-01-09,12:00,0,25,23,48,0,0,0,,,
2020-01-10,12:00,0,31,23,54,0,0,0,,,
2020-01-11,12:00,0,46,15,61,0,0,0,,,
2020-01-12,12:00,0,51,16,67,0,0,0,,,
2020-01-13,12:00,0,56,12,68,0,0,0,,,
2020-01-14,12:00,0,60,11,71,0,0,0,,,
2020-01-15,12:00,0,66,10,76,0,0,0,,,
2020-01-16,12:00,0,71,7,78,0,0,0,,,
2020-01-17,12:00,0,75,6,81,0,0,0,,,
2020-01-18,12:00,0,76,14,90,0,0,0,,,
2020-01-19,12:00,0,80,19,99,0,0,0,,,
2020-01-20,12:00,0,81,25,106,0,0,0,,,
2020-01-21,12:00,0,88,30,118,0,0,0,,,
2020-01-22,12:00,0,97,38,135,0,0,0,,,
2020-01-23,12:00,2,109,65,176,0,0,0,,,
2020-01-24,12:00,5,122,117,244,0,0,0,,,
2020-01-25,12:00,5,163,137,305,0,0,0,,,
2020-01-26,12:00,8,219,155,382,0,0,0,,,
2020-01-27,12:00,8,276,167,451,0,0,0,,,
2020-01-28,12:00,8,332,189,529,0,0,0,,,
2020-01-29,12:00,10,416,159,585,0,0,0,,,
2020-01-30,23:59,12,478,191,680,0,0,0,,,
2020-01-31,12:00,13,550,203,766,0,0,0,,,
2020-02-01,23:59,14,634,188,835,0,0,0,,,
2020-02-02,12:00,15,699,168,882,0,0,0,,,
2020-02-03,12:00,15,744,159,918,0,0,0,,,
2020-02-04,23:59,18,808,157,982,1,0,0,,,
2020-02-05,12:00,21,868,154,1043,1,0,0,,,
2020-02-06,23:59,24,920,158,1100,1,0,0,,,
2020-02-07,23:59,26,975,158,1158,1,0,0,,,
2020-02-08,12:00,26,1035,141,1202,1,0,0,,,
2020-02-09,12:00,36,1066,129,1231,1,0,0,,,
2020-02-10,23:59,42,1089,143,1273,1,0,0,,,
2020-02-11,23:59,49,1123,154,1325,1,0,0,,,
2020-02-12,12:00,50,1164,170,1384,1,1,0,,,
2020-02-13,12:00,53,1222,161,1436,1,1,0,,,
2020-02-14,12:00,56,1274,142,1472,1,1,0,,,
2020-02-15,12:00,56,1312,149,1517,1,1,0,,,
2020-02-16,12:00,57,1341,136,1534,1,2,0,,,
2020-02-17,12:00,60,1366,123,1549,1,2,0,,,
2020-02-18,12:00,61,1384,133,1578,1,4,0,,,
2020-02-19,12:00,63,1417,129,1609,2,5,0,,,
2020-02-20,12:00,67,1448,113,1628,2,5,0,,,
2020-02-21,12:00,68,1472,111,1652,2,6,1,,,
2020-02-22,12:00,68,1494,108,1671,2,11,1,,,
2020-02-23,12:00,74,1510,119,1703,2,12,0,,,
2020-02-24,12:00,77,1538,116,1731,2,19,0,,,
2020-02-25,12:00,85,1566,112,1763,2,18,0,,,
2020-02-26,12:00,91,1601,128,1820,2,24,0,,,
2020-02-27,12:00,92,1663,134,1889,2,26,0,,,
2020-02-28,12:00,94,1718,124,1936,2,30,0,,,
2020-02-29,12:00,94,1770,120,1984,2,33,0,,,
2020-03-01,12:00,97,1805,129,2033,2,36,2,,,
2020-03-02,12:00,99,1853,135,2088,2,36,1,,,
2020-03-03,12:00,100,1898,136,2135,2,37,1,,,
2020-03-04,12:00,103,1940,134,2178,2,43,1,,,
2020-03-05,12:00,104,1979,127,2211,2,46,1,,,
2020-03-06,12:00,106,2011,131,2249,2,51,1,,,
2020-03-07,12:00,108,2055,117,2281,2,55,1,,,
2020-03-08,12:00,113,2079,113,2306,3,59,1,,,
2020-03-09,12:00,115,2096,134,2346,3,60,1,,,
2020-03-10,12:00,117,2132,136,2386,3,65,1,,,
2020-03-11,12:00,129,2156,146,2432,3,67,1,,,
2020-03-12,12:00,130,2190,155,2476,3,75,1,,,
2020-03-13,12:00,132,2234,156,2523,4,78,1,,,
2020-03-14,12:00,139,2288,153,2581,4,81,1,,,
2020-03-15,12:00,147,2330,167,2645,4,84,1,,,
2020-03-16,12:00,156,2395,174,2726,4,88,1,,,
2020-03-17,12:00,164,2451,270,2886,4,92,1,,,
2020-03-18,12:00,184,2636,238,3059,4,95,1,,,
2020-03-19,12:00,206,2752,362,3321,4,98,1,,,
2020-03-20,12:00,250,3046,291,3588,4,98,1,,,
2020-03-21,16:00,273,3248,311,3831,4,100,1,,,
2020-03-22,16:00,317,3327,464,4096,4,100,1,,,
2020-03-23,16:00,351,3647,310,4309,4,101,1,,,
2020-03-24,16:00,382,3881,293,4557,4,102,1,,,
2020-03-25,16:00,407,4054,301,4756,4,106,1,,,
2020-03-26,16:00,452,4251,262,4966,4,110,1,,,
2020-03-27,16:00,494,4573,224,5292,4,111,1,,,
2020-03-28,12:00,526,4834,233,5594,4,112,1,,,
2020-03-29,12:00,577,5023,197,5798,4,118,1,,,
2020-03-30,12:00,623,5181,184,5989,4,124,1,,,
2020-03-31,12:00,680,5393,197,6271,4,128,1,,,
2020-04-01,12:00,737,5564,149,6451,4,147,1,,,
2020-04-02,12:00,784,5671,141,6597,4,154,1,,,
2020-04-03,12:00,831,5757,133,6722,4,173,1,,,
2020-04-04,12:00,853,5883,151,6888,4,186,1,,,
2020-04-05,12:00,882,6057,132,7072,4,206,1,,,
2020-04-06,12:00,914,,,,4,216,1,12,,
2020-04-07,12:00,935,,,,4,236,1,14,,
2020-04-08,12:00,960,,,,4,264,1,14,,
2020-04-09,12:00,973,,,,4,293,1,14,,
2020-04-10,12:00,989,,,,4,309,1,15,,
2020-04-11,12:00,1000,,,,4,336,1,14,,
2020-04-12,12:00,1004,,,,4,360,1,13,,
2020-04-13,12:00,1009,,,,4,397,1,13,,
2020-04-14,12:00,1012,,,,4,434,1,13,,
2020-04-15,12:00,1016,,,,4,459,1,10,,
2020-04-16,12:00,1017,,,,4,485,1,9,,
2020-04-17,12:00,1021,,,,4,532,1,9,,
2020-04-18,12:00,1023,,,,4,568,1,9,,
2020-04-19,12:00,1025,,,,4,602,1,8,,
2020-04-20,12:00,1025,,,,4,630,1,8,,
2020-04-21,12:00,1029,,,,4,650,1,8,,
2020-04-22,12:00,1033,,,,4,678,1,8,,
2020-04-23,12:00,1035,,,,4,699,1,9,,
2020-04-24,12:00,1035,,,,4,725,1,7,,
2020-04-25,12:00,1037,,,,4,753,1,4,,
2020-04-26,12:00,1037,,,,4,772,1,4,,
2020-04-27,12:00,1037,,,,4,787,1,4,,
2020-04-28,12:00,1037,,,,4,811,1,4,,
2020-04-29,12:00,1037,,,,4,830,1,4,,
2020-04-30,12:00,1037,,,,4,846,1,4,,
2020-05-01,12:00,1039,,,,4,859,1,4,,
2020-05-02,12:00,1039,,,,4,864,1,4,,
2020-05-03,12:00,1039,,,,4,879,1,3,,
2020-05-04,12:00,1040,,,,4,900,1,1,,
2020-05-05,12:00,1040,,,,4,920,1,1,,
2020-05-06,12:00,1040,,,,4,932,1,2,,
2020-05-07,12:00,1044,,,,4,944,1,1,,
2020-05-08,12:00,1044,,,,4,960,1,1,,
2020-05-09,12:00,1044,,,,4,967,1,1,,
2020-05-10,12:00,1047,,,,4,982,1,1,,
2020-05-11,12:00,1047,,,,4,985,1,1,,
2020-05-12,12:00,1047,,,,4,991,1,1,,
2020-05-13,12:00,1050,,,,4,1008,1,1,,
2020-05-14,12:00,1051,,,,4,1009,1,1,,
2020-05-15,12:00,1052,,,,4,1019,1,1,,
2020-05-16,12:00,1052,,,,4,1022,1,1,,
2020-05-17,12:00,1055,,,,4,1024,1,1,,
2020-05-18,12:00,1055,,,,4,1025,1,1,,
2020-05-19,12:00,1055,,,,4,1025,1,1,,
2020-05-20,12:00,1055,,,,4,1026,1,1,,
2020-05-21,12:00,1063,,,,4,1029,1,1,,
2020-05-22,12:00,1065,,,,4,1029,1,1,,
2020-05-23,12:00,1065,,,,4,1029,1,1,,
2020-05-24,12:00,1065,,,,4,1030,1,1,,
2020-05-25,12:00,1065,,,,4,1030,1,0,,
2020-05-26,12:00,1065,,,,4,1033,1,1,,
2020-05-27,12:00,1066,,,,4,1034,1,1,,
2020-05-28,12:00,1066,,,,4,1035,1,1,,
2020-05-29,12:00,1079,,,,4,1035,1,1,,
2020-05-30,12:00,1082,,,,4,1036,1,1,,
2020-05-31,12:00,1084,,,,4,1037,1,2,,
2020-06-01,12:00,1087,,,,4,1037,1,2,,
2020-06-02,12:00,1093,,,,4,1038,1,2,,
2020-06-03,12:00,1093,,,,4,1039,1,2,,
2020-06-04,12:00,1099,,,,4,1042,1,2,,
2020-06-05,12:00,1102,,,,4,1045,1,2,,
2020-06-06,12:00,1105,,,,4,1048,1,2,,
2020-06-07,12:00,1106,,,,4,1049,1,2,,
2020-06-08,12:00,1107,,,,4,1049,1,3,,
2020-06-09,12:00,1107,,,,4,1050,1,3,,
2020-06-10,12:00,1107,,,,4,1051,1,4,,
2020-06-11,12:00,1107,,,,4,1055,1,4,,
2020-06-12,12:00,1108,,,,4,1060,1,3,,
2020-06-13,12:00,1109,,,,4,1061,1,3,,
2020-06-14,12:00,1109,,,,4,1067,1,3,,
2020-06-15,12:00,1112,,,,4,1067,1,3,,
2020-06-16,12:00,1112,,,,4,1069,1,3,,
2020-06-17,12:00,1120,,,,4,1071,1,3,,
2020-06-18,12:00,1124,,,,4,1072,1,3,,
2020-06-19,12:00,1127,,,,4,1074,1,3,,
2020-06-20,12:00,1128,,,,4,1077,1,3,,
2020-06-21,12:00,1131,,,,5,1078,1,2,,
2020-06-22,12:00,1161,,,,5,1078,1,2,,
2020-06-23,12:00,1177,,,,6,1083,1,1,,
2020-06-24,12:00,1179,,,,6,1086,1,1,,
2020-06-25,12:00,1193,,,,7,1088,1,1,,
2020-06-26,12:00,1196,,,,7,1091,1,1,,
2020-06-27,12:00,1197,,,,7,1095,1,1,,
2020-06-28,12:00,1199,,,,7,1104,1,1,,
2020-06-29,12:00,1203,,,,7,1105,1,1,,
2020-06-30,12:00,1205,,,,7,1107,1,1,,
2020-07-01,12:00,1233,,,,7,1117,1,1,,
2020-07-02,12:00,1242,,,,7,1120,1,1,,
2020-07-03,12:00,1247,,,,7,1125,1,1,,
2020-07-04,12:00,1258,,,,7,1145,1,1,,
2020-07-05,12:00,1268,,,,7,1156,1,1,,
2020-07-06,12:00,1285,,,,7,1157,1,1,,
2020-07-07,12:00,1299,,,,7,1161,1,1,,
2020-07-08,12:00,1323,,,,7,1167,1,1,,
2020-07-09,12:00,1365,,,,7,1176,1,2,,
2020-07-10,12:00,1403,,,,7,1187,1,2,,
2020-07-11,12:00,1431,,,,7,1197,1,2,,
2020-07-12,12:00,1469,,,,7,1214,1,4,,
2020-07-13,12:00,1521,,,,7,1217,1,5,,
2020-07-14,12:00,1569,,,,8,1229,1,6,,
2020-07-15,12:00,1588,,,,8,1241,1,7,,
2020-07-16,12:00,1655,,,,10,1254,1,6,,
2020-07-17,12:00,1713,,,,10,1264,1,8,,
2020-07-18,12:00,1777,,,,12,1274,1,13,,
2020-07-19,12:00,1885,,,,12,1294,1,19,,
2020-07-20,"",1958,,,,12,1301,1,23,,
2020-07-21,"",2018,,,,14,1324,1,29,,
2020-07-22,"",2131,,,,14,1344,1,29,,
2020-07-23,"",2249,,,,15,1379,1,33,,
2020-07-24,"",2372,,,,16,1407,1,34,,
2020-07-25,"",2505,,,,18,1455,1,37,,
2020-07-26,"",2633,,,,18,1495,1,40,,
2020-07-27,"",2778,,,,22,1486,1,38,,
2020-07-28,"",2884,,,,22,1527,1,39,,
2020-07-29,"",3002,,,,24,1591,1,38,,
2020-07-30,"",3151,,,,24,1660,1,39,,
2020-07-31,"",3272,,,,27,1751,1,43,,
2020-08-01,"",3396,,,,31,1858,1,34,,
2020-08-02,"",3511,,,,34,1959,1,34,,
2020-08-03,"",3589,,,,37,2037,1,43,,
2020-08-04,"",3669,,,,41,2141,1,43,,
2020-08-05,"",3754,,,,43,2314,1,44,,
2020-08-06,"",3849,,,,44,2458,1,39,,
2020-08-07,"",3938,,,,46,2620,1,41,,
2020-08-08,"",4007,,,,47,2755,1,45,,
2020-08-09,"",4079,,,,51,2847,1,41,,
2020-08-10,"",4148,,,,54,2917,1,36,,
2020-08-11,"",4181,,,,58,3052,1,32,,
2020-08-12,"",4243,,,,63,3189,1,30,,
2020-08-13,"",4312,,,,65,3295,1,32,,
2020-08-14,"",4360,,,,66,3392,1,30,,
2020-08-15,"",4406,,,,68,3488,1,27,,
2020-08-16,"",4480,,,,69,3549,1,27,,
2020-08-17,"",4524,,,,69,3599,1,29,,
2020-08-18,"",4560,,,,70,3677,1,31,,
2020-08-19,"",4586,,,,72,3779,1,29,,
2020-08-20,"",4604,,,,73,3827,1,31,,
2020-08-21,"",4631,,,,75,3900,1,30,,
2020-08-22,"",4657,,,,76,3974,1,29,,
2020-08-23,"",4682,,,,77,4018,1,26,,
2020-08-24,"",4691,,,,77,4052,1,27,,
2020-08-25,"",4710,,,,77,4108,1,27,,
2020-08-26,"",4734,,,,78,4161,1,27,,
2020-08-27,"",4755,,,,79,4200,1,25,,
2020-08-28,"",4768,,,,84,4249,1,25,,
2020-08-29,"",4786,,,,86,4287,1,23,,
2020-08-30,"",4801,,,,88,4320,1,23,,
2020-08-31,"",4810,,,,89,4342,1,26,,
2020-09-01,"",4822,,,,90,4380,1,25,,
2020-09-02,"",4830,,,,93,4401,1,25,,
2020-09-03,"",4838,,,,94,4431,1,25,,
2020-09-04,"",4850,,,,94,4456,1,26,,
2020-09-05,"",4857,,,,94,4493,1,23,,
2020-09-06,"",4878,,,,95,4511,1,22,,
2020-09-07,"",4889,,,,98,4524,1,20,,
2020-09-08,"",4895,,,,99,4543,1,21,,
2020-09-09,"",4901,,,,99,4557,1,21,,
2020-09-10,"",4913,,,,99,4582,1,21,,
2020-09-11,"",4925,,,,99,4597,1,21,,
2020-09-12,"",4938,,,,100,4613,1,21,,
2020-09-13,"",4957,,,,100,4630,1,21,,
2020-09-14,"",4971,,,,101,4635,1,21,,
2020-09-15,"",4975,,,,101,4646,1,18,,
2020-09-16,"",4984,,,,102,4663,1,16,,
2020-09-17,"",4993,,,,102,4682,1,14,,
2020-09-18,"",4996,,,,103,4696,1,13,,
2020-09-19,"",5009,,,,103,4708,1,13,,
2020-09-20,"",5032,,,,103,4712,1,13,,
2020-09-21,"",5038,,,,103,4717,1,13,,
2020-09-22,"",5046,,,,103,4729,1,13,,
2020-09-23,"",5049,,,,103,4749,1,12,,
2020-09-24,"",5056,,,,104,4758,1,13,,
2020-09-25,"",5058,,,,104,4765,1,12,,
2020-09-26,"",5059,,,,105,4777,1,11,,
2020-09-27,"",5065,,,,105,4786,1,11,,
2020-09-28,"",5075,,,,105,4790,1,11,,
2020-09-29,"",5079,,,,105,4807,1,11,,
2020-09-30,"",5087,,,,105,4827,1,10,,
2020-10-01,"",5097,,,,105,4837,1,10,,
2020-10-02,"",5104,,,,105,4843,1,10,,
2020-10-03,"",5108,,,,105,4849,1,10,,
2020-10-04,"",5113,,,,105,4861,1,10,,
2020-10-05,"",5124,,,,105,4864,1,11,,
2020-10-06,"",5132,,,,105,4875,1,10,,
2020-10-07,"",5143,,,,105,4885,1,10,,
2020-10-08,"",5161,,,,105,4890,1,10,,
2020-10-09,"",5169,,,,105,4906,1,9,,
2020-10-10,"",5175,,,,105,4914,1,8,,
2020-10-11,"",5182,,,,105,4919,1,8,,
2020-10-12,"",5193,,,,105,4921,1,8,,
2020-10-13,"",5201,,,,105,4931,1,10,,
2020-10-14,"",5201,,,,105,4932,1,11,,
2020-10-15,"",5213,,,,105,4943,1,12,,
2020-10-16,"",5220,,,,105,4951,1,12,,
2020-10-17,"",5237,,,,105,4963,1,12,,
2020-10-18,"",5241,,,,105,4973,1,12,,
2020-10-19,"",5256,,,,105,4982,1,12,,
2020-10-20,"",5261,,,,105,4996,1,12,,
2020-10-21,"",5269,,,,105,5004,1,13,,
2020-10-22,"",5280,,,,105,5019,1,13,,
2020-10-23,"",5284,,,,105,5029,1,13,,
2020-10-24,"",5289,,,,105,5041,1,12,,
2020-10-25,"",5295,,,,105,5047,1,12,,
2020-10-26,"",5303,,,,105,5050,1,12,,
2020-10-27,"",5308,,,,105,5053,1,11,,
2020-10-28,"",5310,,,,105,5063,1,10,,
2020-10-29,"",5313,,,,105,5073,1,9,,
2020-10-30,"",5320,,,,105,5082,1,9,,
2020-10-31,"",5323,,,,105,5089,1,9,,
2020-11-01,"",5330,,,,105,5096,1,9,,
2020-11-02,"",5336,,,,105,5102,1,9,,
2020-11-03,"",5345,,,,105,5109,1,9,,
2020-11-04,"",5348,,,,106,5118,1,8,,
2020-11-05,"",5355,,,,106,5126,1,8,,
2020-11-06,"",5361,,,,107,5131,1,8,,
2020-11-07,"",5364,,,,107,5139,1,7,,
2020-11-08,"",5374,,,,107,5144,1,7,,
2020-11-09,"",5380,,,,107,5146,1,7,,
2020-11-10,"",5389,,,,108,5153,1,6,,
2020-11-11,"",5407,,,,108,5159,1,6,,
2020-11-12,"",5430,,,,108,5170,1,6,,
2020-11-13,"",5436,,,,108,5177,1,6,,
2020-11-14,"",5444,,,,108,5187,1,6,,
2020-11-15,"",5458,,,,108,5194,1,7,,
2020-11-16,"",5466,,,,108,5198,1,7,,
2020-11-17,"",5470,,,,108,5212,1,7,,
2020-11-18,"",5479,,,,108,5224,1,8,,
2020-11-19,"",5491,,,,108,5233,1,8,,
2020-11-20,"",5517,,,,108,5239,1,8,,
2020-11-21,"",5560,,,,108,5248,1,8,,
2020-11-22,"",5628,,,,108,5259,1,8,,
2020-11-23,"",5701,,,,108,5267,1,8,,
2020-11-24,"",5781,,,,108,5274,1,7,,
2020-11-25,"",5866,,,,108,5295,1,7,,
2020-11-26,"",5947,,,,108,5300,1,7,,
2020-11-27,"",6039,,,,108,5313,1,6,,
2020-11-28,"",6123,,,,109,5328,1,7,,
2020-11-29,"",6238,,,,109,5340,1,11,,
2020-11-30,"",6314,,,,109,5344,1,11,,
2020-12-01,"",6396,,,,109,5361,1,14,,
2020-12-02,"",6499,,,,110,5394,1,17,,
2020-12-03,"",6589,,,,110,5423,1,21,,
2020-12-04,"",6701,,,,112,5465,1,23,,
2020-12-05,"",6802,,,,112,5511,1,29,,
2020-12-06,"",6897,,,,112,5567,1,31,,
2020-12-07,"",6975,,,,112,5626,1,36,,
2020-12-08,"",7075,,,,112,5696,1,38,,
2020-12-09,"",7179,,,,114,5783,1,39,,
2020-12-10,"",7291,,,,114,5900,1,43,,
2020-12-11,"",7377,,,,114,5996,1,44,,
2020-12-12,"",7446,,,,115,6114,1,49,,
2020-12-13,"",7541,,,,117,6202,1,46,,
2020-12-14,"",7623,,,,120,6266,1,46,,
2020-12-15,"",7721,,,,122,6345,1,50,,
2020-12-16,"",7803,,,,123,6439,1,59,,
2020-12-17,"",7899,,,,125,6534,1,58,,
2020-12-18,"",7969,,,,129,6628,1,61,,
2020-12-19,"",8078,,,,129,6737,1,61,,
2020-12-20,"",8152,,,,129,6837,1,64,,
2020-12-21,"",8237,,,,131,6910,1,63,,
2020-12-22,"",8300,,,,132,6995,1,67,,
2020-12-23,"",8353,,,,133,7112,1,65,,
2020-12-24,"",8424,,,,135,7203,1,61,,
2020-12-25,"",8481,,,,136,7317,1,54,,
2020-12-26,"",8540,,,,136,7394,1,55,,
2020-12-27,"",8610,,,,136,7474,1,55,,
2020-12-28,"",8671,,,,139,7526,1,51,,
2020-12-29,"",8724,,,,143,7616,1,47,,
2020-12-30,"",8778,,,,146,7722,1,50,,
2020-12-31,"",8846,,,,148,7813,1,51,,
2021-01-01,"",8888,,,,149,7912,1,51,,
2021-01-02,"",8923,,,,150,7968,1,49,,
2021-01-03,"",8964,,,,150,8011,1,49,,
2021-01-04,"",9017,,,,151,8055,1,50,,
2021-01-05,"",9049,,,,153,8127,1,48,,
2021-01-06,"",9074,,,,154,8201,1,43,,
2021-01-07,"",9107,,,,154,8258,1,41,,
2021-01-08,"",9152,,,,155,8307,1,42,,
2021-01-09,"",9211,,,,157,8374,1,39,,
2021-01-10,"",9242,,,,158,8423,1,39,,
2021-01-11,"",9283,,,,158,8468,1,39,,
2021-01-12,"",9343,,,,159,8524,1,40,,
2021-01-13,"",9385,,,,161,8584,1,41,,
2021-01-14,"",9414,,,,161,8631,1,42,,
2021-01-15,"",9452,,,,161,8684,1,41,,
2021-01-16,"",9502,,,,162,8724,1,42,,
2021-01-17,"",9557,,,,162,8758,1,42,,
2021-01-18,"",9664,,,,163,8786,1,41,,
2021-01-19,"",9720,,,,164,8828,1,39,,
2021-01-20,"",9797,,,,166,8865,1,39,,
2021-01-21,"",9867,,,,167,8904,1,37,,
2021-01-22,"",9928,,,,167,8949,1,34,,
2021-01-23,"",10009,,,,168,8998,1,38,,
2021-01-24,"",10085,,,,169,9034,1,35,,
2021-01-25,"",10158,,,,171,9056,1,35,,
2021-01-26,"",10222,,,,173,9101,1,34,,
2021-01-27,"",10282,,,,174,9162,1,32,,
2021-01-28,"",10321,,,,177,9239,1,32,,
2021-01-29,"",10371,,,,178,9302,1,30,,
2021-01-30,"",10399,,,,178,9362,1,28,,
2021-01-31,"",10452,,,,181,9423,1,28,,
2021-02-01,"",10486,,,,182,9474,1,28,,
2021-02-02,"",10511,,,,183,9549,1,30,,
2021-02-03,"",10530,,,,185,9633,1,28,,
2021-02-04,"",10552,,,,186,9684,1,26,,
2021-02-05,"",10589,,,,186,9750,1,24,,
2021-02-06,"",10608,,,,186,9828,1,24,,
2021-02-07,"",10635,,,,186,9887,1,23,,
2021-02-08,"",10667,,,,186,9918,1,24,,
2021-02-09,"",10693,,,,187,9976,1,24,,
2021-02-10,"",10710,,,,188,10022,1,22,,
2021-02-11,"",10731,,,,191,10077,1,21,,
2021-02-12,"",10755,,,,192,10136,1,22,,
2021-02-13,"",10767,,,,193,10160,1,21,,
2021-02-14,"",10779,,,,193,10185,1,21,,
2021-02-15,"",10788,,,,193,10207,1,21,,
2021-02-16,"",10796,,,,194,10232,1,22,,
2021-02-17,"",10812,,,,195,10270,1,19,,
2021-02-18,"",10820,,,,197,10298,1,18,,
2021-02-19,"",10833,,,,197,10329,1,18,,
2021-02-20,"",10848,,,,197,10362,1,18,,
2021-02-21,"",10868,,,,197,10389,1,18,,
2021-02-22,"",10884,,,,197,10404,1,18,,
2021-02-23,"",10896,,,,197,10427,1,17,,
2021-02-24,"",10913,,,,197,10461,1,17,,
2021-02-25,"",10926,,,,198,10474,1,18,,
2021-02-26,"",10951,,,,198,10493,1,18,,
2021-02-27,"",10983,,,,198,10519,1,17,,
2021-02-28,"",11005,,,,199,10536,1,17,,
2021-03-01,"",11019,,,,200,10547,1,16,,
2021-03-02,"",11032,,,,200,10563,1,14,,
2021-03-03,"",11046,,,,200,10578,1,13,,
2021-03-04,"",11055,,,,201,10593,1,13,,
2021-03-05,"",11066,,,,201,10604,1,13,,
2021-03-06,"",11074,,,,202,10622,1,12,,
2021-03-07,"",11090,,,,202,10629,1,13,,
2021-03-08,"",11099,,,,202,10636,1,13,,
2021-03-09,"",11120,,,,202,10662,1,14,,
2021-03-10,"",11128,,,,202,10675,1,14,,
2021-03-11,"",11150,,,,203,10695,1,13,,
2021-03-12,"",11210,,,,203,10711,1,13,,
2021-03-13,"",11257,,,,203,10739,1,13,,
2021-03-14,"",11281,,,,203,10755,1,13,,
2021-03-15,"",11311,,,,203,10769,1,13,,
2021-03-16,"",11329,,,,203,10786,1,10,,
2021-03-17,"",11340,,,,203,10809,1,10,,
2021-03-18,"",11350,,,,203,10824,1,10,,
2021-03-19,"",11363,,,,203,10837,1,10,,
2021-03-20,"",11371,,,,203,10863,1,10,,
2021-03-21,"",11379,,,,203,10875,1,10,,
2021-03-22,"",11397,,,,203,10901,1,10,,
2021-03-23,"",11409,,,,203,10936,1,10,,
2021-03-24,"",11419,,,,204,10963,1,10,,
2021-03-25,"",11428,,,,204,10994,1,10,,
2021-03-26,"",11439,,,,205,11023,1,10,,
2021-03-27,"",11445,,,,205,11040,1,10,,
2021-03-28,"",11446,,,,205,11056,1,10,,
2021-03-29,"",11454,,,,205,11075,1,10,,
2021-03-30,"",11461,,,,205,11085,1,9,,
2021-03-31,"",11467,,,,205,11095,1,9,,
2021-04-01,"",11480,,,,205,11108,1,9,,
2021-04-02,"",11499,,,,205,11122,1,9,,
2021-04-03,"",11501,,,,205,11133,1,9,,
2021-04-04,"",11508,,,,205,11139,1,9,,
2021-04-05,"",11524,,,,205,11145,1,6,,
2021-04-06,"",11531,,,,205,11155,1,6,,
2021-04-07,"",11539,,,,205,11163,1,9,,
2021-04-08,"",11549,,,,205,11174,1,8,,
2021-04-09,"",11563,,,,206,11186,1,7,,
2021-04-10,"",11568,,,,207,11193,1,7,,
2021-04-11,"",11581,,,,207,11206,1,7,,
2021-04-12,"",11594,,,,207,11214,1,7,,
2021-04-13,"",11607,,,,207,11227,1,7,,
2021-04-14,"",11612,,,,209,11237,1,6,,
2021-04-15,"",11618,,,,209,11246,1,6,,
2021-04-16,"",11635,,,,209,11253,1,6,,
2021-04-17,"",11653,,,,209,11258,1,4,,
2021-04-18,"",11683,,,,209,11270,1,4,,
2021-04-19,"",11695,,,,209,11274,1,4,,
2021-04-20,"",11703,,,,209,11287,1,3,,
2021-04-21,"",11704,,,,209,11302,1,3,,
2021-04-22,"",11718,,,,209,11316,1,3,,
2021-04-23,"",11727,,,,209,11325,1,3,,
2021-04-24,"",11730,,,,209,11340,1,3,,
2021-04-25,"",11736,,,,209,11354,1,3,,
2021-04-26,"",11740,,,,209,11363,1,3,,
2021-04-27,"",11748,,,,209,11379,1,3,,
2021-04-28,"",11755,,,,209,11392,1,3,,
2021-04-29,"",11770,,,,209,11404,1,3,,
2021-04-30,"",11774,,,,209,11416,1,3,,
2021-05-01,"",11782,,,,210,11432,1,3,,
2021-05-02,"",11784,,,,210,11445,1,3,,
2021-05-03,"",11786,,,,210,11447,1,3,,
2021-05-04,"",11790,,,,210,11451,1,3,,
2021-05-05,"",11796,,,,210,11462,1,3,,
